"lang"
{
  "Language"    "Portuguese"
  "Tokens"
  {
    // General text used in various places
    "TTT_TRAITOR"                       "Traidor"
    "TTT_DETECTIVE"                     "Detetive"
    "TTT_INNOCENT"                      "Inocente"
    "TTT_LAST_WORDS"                    "Últimas palavras"
    "TTT_TERRORISTS"                    "Terroristas"
    "TTT_SPECTATORS"                    "Espectadores"
    // Round status messages
    "TTT_ROUND_MINPLAYERS"              "Não há jogadores suficientes para começar uma nova rodada..."
    "TTT_ROUND_VOTING"                  "Votação em andamento, adiando nova rodada em %d segundos..."
    "TTT_ROUND_BEGINTIME"               "Uma nova rodada começará em %d segundos. Prepare-se."
    "TTT_ROUND_SELECTED"                "Os Traidores foram escolhidos."
    "TTT_ROUND_STARTED"                 "A rodada começou!"
    "TTT_ROUND_RESTART"                 "A rodada foi reiniciada por um administrador."
    "TTT_ROUND_TRAITORS_ONE"            "Traidor, você é um assassino solitário."
    "TTT_ROUND_TRAITORS_MORE"           "Traidor, estes são seus aliados: %s"
    "TTT_WIN_TIME"                      "O tempo acabou. Os Traidores perderam."
    "TTT_WIN_TRAITOR"                   "Os Traidores venceram!"
    "TTT_WIN_INNOCENT"                  "Os Traidores foram derrotados!"
    "TTT_WIN_SHOWREPORT"                "Os resultados da rodada serão exibidos por %d segundos."
    "TTT_LIMIT_ROUND"                   "Limite de rodadas atingido. O servidor mudará para o mapa %s em breve."
    "TTT_LIMIT_TIME"                    "Tempo limite atingido. O servidor mudará para o mapa %s em breve."
    "TTT_LIMIT_LEFT"                    "Ainda há %d rodada(s) ou %s minutos restantes até o servidor mudar para o mapa %s."
    // Credit awards
    "TTT_CREDIT_DET_ALL"                "Detetives, vocês foram recompensados com %d crédito(s) de equipamento por seu desempenho."
    "TTT_CREDIT_TR_ALL"                 "Traidores, vocês foram recompensados com %d crédito(s) de equipamento por seu desempenho."
    "TTT_CREDIT_KILL"                   "Você ganhou %d crédito(s) por matar um %s."
    // Karma
    "TTT_KARMA_DMG_FULL"                "Seu Karma é %s, então você causará dano total nesta rodada!"
    "TTT_KARMA_DMG_OTHER"               "Seu Karma é %s. Portanto, todo dano que você causar será reduzido em %d%%"
    // Body identification messages
    "TTT_BODY_FOUND"                    "%s encontrou o corpo de %s. %s"
    "TTT_BODY_FOUND_T"                  "Ele era um Traidor!"
    "TTT_BODY_FOUND_D"                  "Ele era um Detetive."
    "TTT_BODY_FOUND_I"                  "Ele era Inocente."
    "TTT_BODY_CONFIRM"                  "%s confirmou a morte de %s."
    "TTT_BODY_CALL"                     "%s chamou um Detetive para investigar o corpo de %s!"
    "TTT_BODY_CALL_ERROR"               "Você deve confirmar a morte deste jogador antes de chamar um Detetive!"
    "TTT_BODY_BURNING"                  "Eita! Este cadáver está pegando fogo!"
    "TTT_BODY_CREDITS"                  "Você encontrou %d crédito(s) no corpo!"
    // Menus and windows
    "TTT_CLOSE"                         "Fechar"
    "TTT_CANCEL"                        "Cancelar"
    "TTT_NEXT"                          "Próximo"
    "TTT_PREV"                          "Anterior"
    // Equipment buying menu
    "TTT_EQUIP_TITLE"                   "Equipamento"
    "TTT_EQUIP_TABTITLE"                "Adquirir Equipamento"
    "TTT_EQUIP_STATUS"                  "Status da compra"
    "TTT_EQUIP_COST"                    "Você tem %d crédito(s) restante(s)."
    "TTT_EQUIP_HELP_COST"               "Cada equipamento que você comprar custará 1 crédito."
    "TTT_EQUIP_HELP_CARRY"              "Você só pode comprar coisas as quais você tenha algum compartimento para guardá-las."
    "TTT_EQUIP_CARRY"                   "Você pode comprar este equipamento."
    "TTT_EQUIP_CARRY_OWN"               "Você já tem este equipamento."
    "TTT_EQUIP_CARRY_SLOT"              "Você já tem um equipamento no compartimento %s."
    "TTT_EQUIP_HELP_STOCK"              "Certos itens só poderão ser comprados uma única vez por rodada."
    "TTT_EQUIP_STOCK_DENY"              "Este item não está mais em estoque."
    "TTT_EQUIP_STOCK_OK"                "Este item está em estoque."
    "TTT_EQUIP_CUSTOM"                  "Item personalizado adicionado por este servidor."
    "TTT_EQUIP_SPEC_NAME"               "Nome"
    "TTT_EQUIP_SPEC_TYPE"               "Tipo"
    "TTT_EQUIP_SPEC_DESC"               "Descrição"
    "TTT_EQUIP_CONFIRM"                 "Comprar"
    // Disguiser tab in equipment menu
    "TTT_DISG_NAME"                     "Disfarce"
    "TTT_DISG_MENUTITLE"                "Controle do Disfarce"
    "TTT_DISG_NOT_OWNED"                "Você não possui um Disfarce!"
    "TTT_DISG_ENABLE"                   "Habilitar Disfarce"
    "TTT_DISG_HELP"                     "Quando você está disfarçado, seu nome, saúde e karma não são exibidos quando alguém olha para você. Em adição, você é ocultado dos radares dos Detetives.\n\nPressione a tecla %s para disfarçar-se sem usar o menu."
    // Radar tab in equipment menu
    "TTT_RADAR_NAME"                    "Radar"
    "TTT_RADAR_MENUTITLE"               "Controle do Radar"
    "TTT_RADAR_NOT_OWNED"               "Você não possui um Radar!"
    "TTT_RADAR_SCAN"                    "Realizar varredura"
    "TTT_RADAR_AUTO"                    "Automatizar"
    "TTT_RADAR_HELP"                    "Os resultados serão exibidos por %d segundos. Logo após, o Radar será recarregado para poder ser utilizado novamente."
    "TTT_RADAR_CHARGING"                "O seu Radar ainda está sendo recarregado!"
    // Transfer tab in equipment menu
    "TTT_XFER_NAME"                     "Transferência"
    "TTT_XFER_MENUTITLE"                "Transferência de créditos"
    "TTT_XFER_NO_CREDITS"               "Você não tem créditos para enviar!"
    "TTT_XFER_SEND"                     "Enviar um crédito"
    "TTT_XFER_HELP"                     "Você só pode transferir créditos para jogadores do cargo %s."
    "TTT_XFER_NO_RECIP"                 "Destinatário inválido, transferência de créditos cancelada."
    "TTT_XFER_SUCCESS"                  "A transferência de créditos para %s foi bem-sucedida."
    "TTT_XFER_RECEIVED"                 "%s lhe deu %d crédito(s)."
    // Radio tab in equipment menu
    "TTT_RADIO_NAME"                    "Rádio "
    "TTT_RADIO_HELP"                    "Clique em um botão para fazer seu Rádio reproduzir tal som."
    "TTT_RADIO_NOTPLACED"               "Você deve posicionar o Rádio em algum lugar para poder reproduzir sons."
    // Radio soundboard buttons
    "TTT_RADIO_BUTTON_SCREAM"           "Grito"
    "TTT_RADIO_BUTTON_EXPL"             "Explosão"
    "TTT_RADIO_BUTTON_PISTOL"           "Tiros de Pistola"
    "TTT_RADIO_BUTTON_M16"              "Tiros de M16"
    "TTT_RADIO_BUTTON_DEAGLE"           "Tiros de Deagle"
    "TTT_RADIO_BUTTON_MAC10"            "Tiros de MAC10"
    "TTT_RADIO_BUTTON_SHOTGUN"          "Tiros de Escopeta"
    "TTT_RADIO_BUTTON_RIFLE"            "Tiro de Rifle"
    "TTT_RADIO_BUTTON_HUGE"             "Tiros de H.U.G.E"
    "TTT_RADIO_BUTTON_C4"               "C4 apitando"
    "TTT_RADIO_BUTTON_BURN"             "Em chamas"
    "TTT_RADIO_BUTTON_STEPS"            "Passos"
    "TTT_RADIO_BUTTON_GLOCK"            "Tiros de Glock"
    "TTT_RADIO_BUTTON_SIPIST"           "Tiros silenciados"
    "TTT_RADIO_BUTTON_TELE"             "Teletransporte"
    "TTT_RADIO_BUTTON_HEAL"             "Cura"
    // Intro screen shown after joining
    "TTT_INTRO_HELP"                    "Caso você seja novato, pressione F1 para abrir o tutorial!"
    // Radiocommands/quickchat
    "TTT_QUICK_TITLE"                   "Atalhos do chat"
    "TTT_QUICK_YES"                     "Sim."
    "TTT_QUICK_NO"                      "Não."
    "TTT_QUICK_HELP"                    "Socorro!"
    "TTT_QUICK_IMWITH"                  "Estou com %s."
    "TTT_QUICK_SEE"                     "Eu vejo %s."
    "TTT_QUICK_SUSPECT"                 "%s está agindo de maneira suspeita."
    "TTT_QUICK_TRAITOR"                 "%s é um Traidor!"
    "TTT_QUICK_INNO"                    "%s é inocente."
    "TTT_QUICK_CHECK"                   "Alguém ainda está vivo?"
    "TTT_QUICK_NOBODY"                  "ninguém"
    "TTT_QUICK_DISG"                    "alguém disfarçado"
    "TTT_QUICK_CORPSE"                  "um corpo não identificado"
    "TTT_QUICK_CORPSE_ID"               "o cadáver de %s"
    // Body search window
    "TTT_SEARCH_TITLE"                  "Resultados da investigação corporal"
    "TTT_SEARCH_INFO"                   "Informação"
    "TTT_SEARCH_CONFIRM"                "Confirmar Morte"
    "TTT_SEARCH_CALL"                   "Chamar Detetive"
    "TTT_SEARCH_NICK"                   "Este é o corpo de %s."
    "TTT_SEARCH_ROLE_T"                 "Este jogador era um Traidor!"
    "TTT_SEARCH_ROLE_D"                 "Este jogador era um Detetive."
    "TTT_SEARCH_ROLE_I"                 "Este jogador era um terrorista inocente."
